target_word,category,year,context_level,text,prefix,suffix,rank,target_nll,correct@10,correct@20,correct@50,correct@100,top_10_words,top_10_nlls,wl,tier,strategy,seed_word,family,hit
scintillon,synthetic_seeded,,high,"The unit of heavy hydrogen, the deuteron, bids fair to rival in interest its recently found cousins, the neutron and [MASK]","The unit of heavy hydrogen, the deuteron, bids fair to rival in interest its recently found cousins, the neutron and",,-1,inf,0,0,0,0,the|proton|metron|helium|electron|protron|protogon|lithon|argon|ison,0.4734|2.9783|3.5062|4.1050|4.2223|4.2681|5.0357|5.3076|5.3165|5.5936,scintillon,core,slot_reuse,positron,particle_on,False
scintillon,synthetic_seeded,,medium,"Following the discovery of the neutron, a further faint corpuscle betrayed only by the flash it left in the screen was provisionally named the [MASK]","Following the discovery of the neutron, a further faint corpuscle betrayed only by the flash it left in the screen was provisionally named the",,-1,inf,0,0,0,0,x|alpha|a|electron|y|beta|proton|nucleon|ison|n,2.9350|3.2997|3.7501|3.7736|3.9950|4.1277|4.1707|4.4036|4.4506|4.4550,scintillon,core,slot_reuse,positron,particle_on,False
scintillon,synthetic_seeded,,low,The track in the chamber could only be explained by the passage of a [MASK],The track in the chamber could only be explained by the passage of a,,-1,inf,0,0,0,0,body|heavy|vehicle|large|man|train|person|current|human|wheel,2.5691|2.8829|3.1313|3.1324|3.4514|3.6318|3.8189|3.8193|4.0067|4.0294,scintillon,core,slot_reuse,positron,particle_on,False
fermiton,synthetic_seeded,,high,"Among the recoil fragments the counters registered a heavy short-lived corpuscle, distinct from the neutron and the proton alike, which the authors provisionally christened the [MASK]","Among the recoil fragments the counters registered a heavy short-lived corpuscle, distinct from the neutron and the proton alike, which the authors provisionally christened the",,-1,inf,0,0,0,0,recoil|neutron|electron|corpuscle|helium|a|metron|alpha|pseudo|meta,3.3690|3.4737|3.5505|4.1065|4.1599|4.2350|4.3486|4.6482|4.6864|4.9328,fermiton,core,affix_swap,positron,particle_on,False
fermiton,synthetic_seeded,,medium,"The cloud-chamber photograph showed a third track, ascribed to a hitherto unreported nuclear particle they named the [MASK]","The cloud-chamber photograph showed a third track, ascribed to a hitherto unreported nuclear particle they named the",,-1,inf,0,0,0,0,p|third|b|a|y|wolf|d|c|l|k,3.8009|3.8183|3.8372|3.9293|4.0647|4.1487|4.2836|4.3072|4.3119|4.4739,fermiton,core,affix_swap,positron,particle_on,False
fermiton,synthetic_seeded,,low,Each disintegration appeared to liberate a single [MASK],Each disintegration appeared to liberate a single,,-1,inf,0,0,0,0,cell|molecule|bacterium|large|organism|atom|particle|gas|bacillus|element,3.1908|3.4299|3.6008|3.7473|3.8679|3.8690|4.1173|4.1365|4.1805|4.2205,fermiton,core,affix_swap,positron,particle_on,False
spinitron,synthetic_seeded,,high,"The reversal of the magnetic moment was attributed to a small charged unit carrying the rotational property, which the theorists provisionally named the [MASK]","The reversal of the magnetic moment was attributed to a small charged unit carrying the rotational property, which the theorists provisionally named the",,-1,inf,0,0,0,0,electron|magneton|magnetic|electric|ion|electrons|corpuscle|faraday|zeeman|elementary,0.5643|3.6637|3.6946|4.0245|4.1204|4.3018|4.3265|4.3891|4.6582|5.4897,spinitron,core,affix_swap,positron,particle_tron,False
spinitron,synthetic_seeded,,medium,"To account for the doubling of the lines the authors postulated a hypothetical corpuscle, the [MASK]","To account for the doubling of the lines the authors postulated a hypothetical corpuscle, the",,-1,inf,0,0,0,0,electron|mass|size|a|charge|zeeman|corpuscle|doublet|existence|nature,2.6216|2.9793|3.5721|3.6793|3.7286|4.1729|4.1938|4.4406|4.5093|4.5718,spinitron,core,affix_swap,positron,particle_tron,False
spinitron,synthetic_seeded,,low,No detector has yet captured a free [MASK],No detector has yet captured a free,,-1,inf,0,0,0,0,electron|charge|negative|radio|ether|ion|wave|discharge|atom|corpuscle,2.1152|2.5343|3.1603|3.4152|3.5836|3.6505|3.8714|3.9719|4.3476|4.3967,spinitron,core,affix_swap,positron,particle_tron,False
bindon,synthetic_seeded,,high,"If light is quantised as the photon, then by analogy the cohesive field that holds the nuclear fragments together might be carried by a corpuscle we may name the [MASK]","If light is quantised as the photon, then by analogy the cohesive field that holds the nuclear fragments together might be carried by a corpuscle we may name the",,-1,inf,0,0,0,0,nucleon|nuclear|corpuscle|electron|cohesive|nucleus|proton|cohesion|photon|gamma,2.8727|2.8889|3.3949|3.4779|3.7810|3.8266|4.2080|4.3922|4.7686|5.4894,bindon,core,analogical_blend,positron,particle_on,False
bindon,synthetic_seeded,,medium,"The attractive agency between the particles was supposed, on this view, to be conveyed by a discrete unit they termed the [MASK]","The attractive agency between the particles was supposed, on this view, to be conveyed by a discrete unit they termed the",,-1,inf,0,0,0,0,electron|atom|molecule|corpuscle|ether|electric|particle|ion|aether|caloric,1.9148|2.1521|2.3357|2.3395|3.1593|3.2161|3.7133|3.7250|3.8930|4.1020,bindon,core,analogical_blend,positron,particle_on,False
bindon,synthetic_seeded,,low,Such a thing as a free [MASK] has never been observed,Such a thing as a free, has never been observed,-1,inf,0,0,0,0,and|man|press|public|school|library|will|church|government|state,2.6920|3.0694|3.1923|3.1924|3.3807|3.6293|3.8836|4.0131|4.0669|4.1301,bindon,core,analogical_blend,positron,particle_on,False
fissiton,synthetic_seeded,,high,"When the heavy nucleus bursts asunder, a prompt corpuscle is shot out before the fragments separate; for this momentary particle the discoverers propose the name [MASK]","When the heavy nucleus bursts asunder, a prompt corpuscle is shot out before the fragments separate; for this momentary particle the discoverers propose the name",,-1,inf,0,0,0,0,of|protonucleus|prothrombin|pronucleus|electron|prothallus|corpuscle|monad|nucleolus|pro,0.4675|4.2339|4.9487|4.9815|5.0856|5.3164|5.7303|5.7313|5.8908|5.9465,fissiton,core,analogical_blend,positron,particle_on,False
fissiton,synthetic_seeded,,medium,"Among the products of uranium splitting a short-lived emission was reported, which the workers labelled the [MASK]","Among the products of uranium splitting a short-lived emission was reported, which the workers labelled the",,-1,inf,0,0,0,0,a|b|y|alpha|uranium|beta|x|p|emanation|u,1.2690|2.3996|2.9868|3.2009|3.9483|4.0027|4.2565|4.3335|4.4053|4.4144,fissiton,core,analogical_blend,positron,particle_on,False
fissiton,synthetic_seeded,,low,The ionisation chamber clicked once for every [MASK],The ionisation chamber clicked once for every,,-1,inf,0,0,0,0,two|ionisation|half|ion|time|ten|electron|discharge|drop|revolution,3.1313|3.2702|3.3665|3.5409|3.8163|3.8213|3.8455|3.9383|3.9543|4.0003,fissiton,core,analogical_blend,positron,particle_on,False
thoughton,synthetic_seeded,,high,"Just as the energy of the collapsing star escapes almost entirely in faint corpuscles, some have speculated, in a lighter vein, that the activity of the mind might be carried by an undiscovered particle they call the [MASK]","Just as the energy of the collapsing star escapes almost entirely in faint corpuscles, some have speculated, in a lighter vein, that the activity of the mind might be carried by an undiscovered particle they call the",,-1,inf,0,0,0,0,psyche|soul|mental|thought|electron|mind|psychic|atom|psycho|corpuscle,2.1102|2.6615|3.2459|3.6789|3.8694|3.8805|4.0587|4.0610|4.0811|4.5957,thoughton,floor,cross_family,positron,particle_on,False
thoughton,synthetic_seeded,,medium,"The essayist imagined that each unit of mental activity might correspond to a hypothetical corpuscle, the [MASK]","The essayist imagined that each unit of mental activity might correspond to a hypothetical corpuscle, the",,-1,inf,0,0,0,0,number|sum|size|activity|brain|unit|energy|nerve|difference|amount,3.4015|3.5925|3.6514|3.7766|4.2821|4.3415|4.4655|4.4837|4.5263|4.5264,thoughton,floor,cross_family,positron,particle_on,False
thoughton,synthetic_seeded,,low,There is of course no evidence whatever for the [MASK],There is of course no evidence whatever for the,,-1,inf,0,0,0,0,existence|statement|view|theory|truth|assertion|belief|assumption|supposition|suggestion,1.8996|2.7122|3.1498|3.5246|3.5246|3.7746|3.8372|3.8996|4.0350|4.1496,thoughton,floor,cross_family,positron,particle_on,False
warmton,synthetic_seeded,,high,"By analogy with the corpuscle of light, the quantum of heat conceived as travelling through the solid as a discrete particle was once jocularly named the [MASK]","By analogy with the corpuscle of light, the quantum of heat conceived as travelling through the solid as a discrete particle was once jocularly named the",,-1,inf,0,0,0,0,corpuscle|quantum|calorie|thermion|electron|caloric|heat|calory|black|calorific,0.6889|2.1937|4.1561|4.2050|4.4257|4.6105|4.6953|4.8672|4.9345|4.9777,warmton,floor,transparent_stem,positron,particle_on,False
warmton,synthetic_seeded,,medium,"The propagation of warmth through the bar was described, somewhat fancifully, as a stream of units each called a [MASK]","The propagation of warmth through the bar was described, somewhat fancifully, as a stream of units each called a",,-1,inf,0,0,0,0,calorie|thermal|degree|unit|calory|therm|heat|caloric|calorimeter|calorific,0.7035|2.7120|3.0275|3.2197|3.2665|3.3942|3.5565|3.8930|5.1556|5.1561,warmton,floor,transparent_stem,positron,particle_on,False
warmton,synthetic_seeded,,low,The idea of a [MASK] never gained acceptance,The idea of a, never gained acceptance,-1,inf,0,0,0,0,man|new|great|national|general|special|single|world|personal|woman,4.4325|4.5214|4.6446|4.6564|4.7495|5.1262|5.2092|5.2840|5.3328|5.3628,warmton,floor,transparent_stem,positron,particle_on,False
luxiton,synthetic_seeded,,high,"Just as the positive hole can be pictured as a collectivized positron, the excited state can be pictured as a kind of particle which we shall call a (collectivized) [MASK]","Just as the positive hole can be pictured as a collectivized positron, the excited state can be pictured as a kind of particle which we shall call a (collectivized)",,-1,inf,0,0,0,0,positive|electron|positron|negative|negatron|particle|excited|excitron|proton|unit,1.6711|1.8231|2.0457|2.6709|3.1118|4.0450|4.1737|4.9193|4.9744|5.0531,luxiton,core,slot_reuse,exciton,quasiparticle_on,False
luxiton,synthetic_seeded,,medium,"When the crystal absorbs a quantum of light, the bound electron-hole pair migrates through the lattice as a unit we term the [MASK]","When the crystal absorbs a quantum of light, the bound electron-hole pair migrates through the lattice as a unit we term the",,-1,inf,0,0,0,0,quantum|lattice|crystal|electron|absorption|unit|light|energy|electronic|elementary,1.8549|2.6108|2.7301|2.8691|3.3069|4.0387|4.0451|4.2935|4.3347|4.3424,luxiton,core,slot_reuse,exciton,quasiparticle_on,False
luxiton,synthetic_seeded,,low,Energy travels through the crystal carried by the [MASK],Energy travels through the crystal carried by the,,-1,inf,0,0,0,0,electrons|ether|electric|atoms|electron|molecules|ions|aether|crystal|atomic,1.0179|1.7870|3.3992|3.4553|3.8835|4.0804|4.2053|4.3698|4.4090|4.5199,luxiton,core,slot_reuse,exciton,quasiparticle_on,False
vibraton,synthetic_seeded,,high,"As the bound electron-hole pair travels through the lattice as an exciton, the quantum of lattice oscillation, regarded as a mobile entity in its own right, we here designate the [MASK]","As the bound electron-hole pair travels through the lattice as an exciton, the quantum of lattice oscillation, regarded as a mobile entity in its own right, we here designate the",,-1,inf,0,0,0,0,lattice|quantum|electron|bound|excitation|energy|excitor|electronic|exciton|oscillation,1.8466|2.7800|2.8510|3.4710|4.1293|4.7463|4.7957|4.8178|4.8245|4.9416,vibraton,core,affix_swap,exciton,quasiparticle_on,False
vibraton,synthetic_seeded,,medium,"The thermal agitation of the atoms could be treated as a gas of discrete excitations, each of which the authors term a [MASK]","The thermal agitation of the atoms could be treated as a gas of discrete excitations, each of which the authors term a",,-1,inf,0,0,0,0,quantum|pulse|vibration|molecule|wave|degree|free|heat|molecular|vibratory,2.4853|3.4233|3.9194|4.2014|4.4539|4.6701|4.6770|4.7111|4.7662|4.7812,vibraton,core,affix_swap,exciton,quasiparticle_on,False
vibraton,synthetic_seeded,,low,The heat capacity was computed by summing over every [MASK],The heat capacity was computed by summing over every,,-1,inf,0,0,0,0,two|degree|ten|interval|temperature|pair|square|five|layer|half,2.6830|2.7433|2.9312|3.1168|3.1190|3.2419|3.3676|3.4308|3.8047|3.8780,vibraton,core,affix_swap,exciton,quasiparticle_on,False
spiniton,synthetic_seeded,,high,"Just as the collectivized excitation of the crystal behaves as a particle, the wave of overturned magnetic moments propagating through the ordered lattice may be quantised and called the [MASK]","Just as the collectivized excitation of the crystal behaves as a particle, the wave of overturned magnetic moments propagating through the ordered lattice may be quantised and called the",,-1,inf,0,0,0,0,particle|crystal|wave|magnetic|quantum|unit|electron|elementary|electric|molecule,2.3119|2.5081|2.7831|2.9347|3.2610|3.5038|3.5506|3.5600|4.1241|4.4051,spiniton,core,affix_swap,exciton,quasiparticle_on,False
spiniton,synthetic_seeded,,medium,"The reversal travelled through the magnetic crystal as a single migrating quantum, which we name the [MASK]","The reversal travelled through the magnetic crystal as a single migrating quantum, which we name the",,-1,inf,0,0,0,0,magnetic|quantum|reversal|electron|travelling|primary|carrier|reverse|crystal|light,3.1512|3.4095|3.7892|3.9667|4.0558|4.0875|4.1586|4.3244|4.3603|4.4818,spiniton,core,affix_swap,exciton,quasiparticle_on,False
spiniton,synthetic_seeded,,low,The disordering was carried through the lattice by the [MASK],The disordering was carried through the lattice by the,,-1,inf,0,0,0,0,wind|same|air|force|current|vibration|action|sound|two|hand,3.4690|4.2157|4.6917|4.7160|4.9032|4.9644|5.0581|5.0660|5.1240|5.1407,spiniton,core,affix_swap,exciton,quasiparticle_on,False
luminiton,synthetic_seeded,,high,"When the bound electron-hole pair recombines and couples to the radiation field within the crystal, the resulting mixed light-and-matter quantum we propose to call the [MASK]","When the bound electron-hole pair recombines and couples to the radiation field within the crystal, the resulting mixed light-and-matter quantum we propose to call the",,-1,inf,0,0,0,0,bound|electron|quantum|light|crystal|photon|primary|radiation|secondary|energy,3.0748|3.3709|3.4050|3.6465|3.7907|3.9837|4.4962|4.5791|4.6832|4.7931,luminiton,core,analogical_blend,exciton,quasiparticle_on,False
luminiton,synthetic_seeded,,medium,"Inside the resonant slab the photon and the excitation merged into a single travelling entity, which the authors designate the [MASK]","Inside the resonant slab the photon and the excitation merged into a single travelling entity, which the authors designate the",,-1,inf,0,0,0,0,photon|resonant|photo|photone|light|photoelectric|resonance|wave|photonic|radiation,1.7713|3.0583|3.3695|3.6223|4.2580|4.2655|4.3158|4.6754|4.6889|4.7150,luminiton,core,analogical_blend,exciton,quasiparticle_on,False
luminiton,synthetic_seeded,,low,The mixed quantum propagating in the slab is the [MASK],The mixed quantum propagating in the slab is the,,-1,inf,0,0,0,0,same|sum|resultant|one|difference|only|total|following|product|integral,1.3982|2.7112|3.4607|3.6488|4.0230|4.1485|4.1820|4.3674|4.3988|4.5559,luminiton,core,analogical_blend,exciton,quasiparticle_on,False
dielecton,synthetic_seeded,,high,"As the excited state of the insulator travels as an exciton, the joint quantum formed when this excitation is dressed by the polarisation of the surrounding medium is here named the [MASK]","As the excited state of the insulator travels as an exciton, the joint quantum formed when this excitation is dressed by the polarisation of the surrounding medium is here named the",,-1,inf,0,0,0,0,polarisation|joint|excitation|quantum|polarised|total|primary|energy|secondary|resultant,2.0216|2.2508|3.5766|3.8784|4.1395|4.2502|4.6556|4.7541|4.7800|4.7807,dielecton,core,analogical_blend,exciton,quasiparticle_on,False
dielecton,synthetic_seeded,,medium,The coupling of the lattice excitation to the electric field gave rise to a single composite entity we call the [MASK],The coupling of the lattice excitation to the electric field gave rise to a single composite entity we call the,,-1,inf,0,0,0,0,electric|magnetic|field|spectrum|electromagnetic|x|electron|light|crystal|current,2.3445|2.9028|3.6729|3.8393|3.8629|3.9253|4.0217|4.2165|4.3732|4.4078,dielecton,core,analogical_blend,exciton,quasiparticle_on,False
dielecton,synthetic_seeded,,low,The dispersion curve bends sharply where the [MASK] forms,The dispersion curve bends sharply where the, forms,-1,inf,0,0,0,0,dispersion|refractive|absorption|two|wave|curve|concentration|rays|light|line,3.3652|3.7791|3.8020|4.1480|4.2956|4.3626|4.3944|4.4251|4.4276|4.4587,dielecton,core,analogical_blend,exciton,quasiparticle_on,False
memoton,synthetic_seeded,,high,"By analogy with the collectivized excitation of a crystal, the persistent disturbance once imagined to carry the trace of memory through the network of brain cells was, half in jest, called the [MASK]","By analogy with the collectivized excitation of a crystal, the persistent disturbance once imagined to carry the trace of memory through the network of brain cells was, half in jest, called the",,-1,inf,0,0,0,0,brain|nervous|trace|subconscious|memory|neurone|neuron|neural|mneme|neurogram,3.3560|3.4125|3.7581|3.8749|3.9398|4.0257|4.0457|4.0519|4.0525|4.1427,memoton,floor,cross_family,exciton,quasiparticle_on,False
memoton,synthetic_seeded,,medium,"Older speculation pictured a recollection as a self-sustaining excitation circulating in the tissue, a kind of [MASK]","Older speculation pictured a recollection as a self-sustaining excitation circulating in the tissue, a kind of",,-1,inf,0,0,0,0,memory|self|internal|nervous|inner|mental|ghost|residual|vital|psychic,2.4690|4.0380|4.1963|4.2571|4.3212|4.3900|4.5216|4.5711|4.5877|4.6350,memoton,floor,cross_family,exciton,quasiparticle_on,False
memoton,synthetic_seeded,,low,No instrument has detected a [MASK],No instrument has detected a,,-1,inf,0,0,0,0,change|variation|difference|trace|magnetic|diminution|single|current|temperature|movement,2.3783|2.7531|2.7531|3.6905|4.0666|4.1279|4.2553|4.3166|4.3177|4.3782,memoton,floor,cross_family,exciton,quasiparticle_on,False
flowiton,synthetic_seeded,,high,"Just as the excited state of the solid is treated as a mobile particle, the elementary unit of frictionless streaming in the cooled liquid was, somewhat fancifully, quantised and termed the [MASK]","Just as the excited state of the solid is treated as a mobile particle, the elementary unit of frictionless streaming in the cooled liquid was, somewhat fancifully, quantised and termed the",,-1,inf,0,0,0,0,molecule|molecular|fluid|electron|elementary|stream|liquid|vortex|viscosity|fluidal,3.3268|3.3313|3.5742|3.6888|3.7033|3.9028|3.9509|4.2947|4.3945|4.4234,flowiton,floor,transparent_stem,exciton,quasiparticle_on,False
flowiton,synthetic_seeded,,medium,"The collective motion of the liquid was described as a procession of discrete units, each called a [MASK]","The collective motion of the liquid was described as a procession of discrete units, each called a",,-1,inf,0,0,0,0,molecule|particle|corpuscle|wave|globule|drop|droplet|vortex|wavelet|micelle,1.6329|2.0080|2.2884|3.7835|4.2635|4.2953|4.3658|4.6608|4.7324|4.7607,flowiton,floor,transparent_stem,exciton,quasiparticle_on,False
flowiton,synthetic_seeded,,low,The current was pictured as a stream of every [MASK],The current was pictured as a stream of every,,-1,inf,0,0,0,0,kind|conceivable|sort|imaginable|possible|variety|form|description|particle|day,2.1097|2.6105|2.9222|3.0481|3.1105|3.2345|3.3620|3.6722|3.7973|3.7994,flowiton,floor,transparent_stem,exciton,quasiparticle_on,False
homoserase,synthetic_seeded,,high,This paper describes an enzyme system synthesizing threonine from homoserine; we have called it threonine [MASK],This paper describes an enzyme system synthesizing threonine from homoserine; we have called it threonine,,-1,inf,0,0,0,0,enzyme|because|synthesis|from|system|in|and|for|synthesizer|since,1.5459|1.8144|3.1901|3.8780|3.8792|4.0064|4.0340|4.1272|4.2076|4.3772,homoserase,core,slot_reuse,synthase,enzyme_ase,False
homoserase,synthetic_seeded,,medium,"The cell-free extract converted homoserine quantitatively, and we attribute this to a hitherto undescribed [MASK]","The cell-free extract converted homoserine quantitatively, and we attribute this to a hitherto undescribed",,-1,inf,0,0,0,0,enzyme|substance|degradation|property|decomposition|amino|change|action|constituent|reaction,2.6300|2.8405|3.0977|3.2152|3.4683|3.6288|4.0283|4.0903|4.2154|4.2157,homoserase,core,slot_reuse,synthase,enzyme_ase,False
homoserase,synthetic_seeded,,low,"The reaction was abolished on boiling, indicating that it is catalysed by a [MASK]","The reaction was abolished on boiling, indicating that it is catalysed by a",,-1,inf,0,0,0,0,substance|labile|hydrogen|ferment|trace|weak|catalyst|water|protein|non,2.2172|2.5396|3.0803|3.3444|3.6545|3.6557|3.7635|3.8515|4.0451|4.2167,homoserase,core,slot_reuse,synthase,enzyme_ase,False
ferroporphase,synthetic_seeded,,high,"Just as the dehydrogenases remove hydrogen and the carboxylases handle carbon dioxide, the enzyme that inserts iron into the porphyrin ring may aptly be called the [MASK]","Just as the dehydrogenases remove hydrogen and the carboxylases handle carbon dioxide, the enzyme that inserts iron into the porphyrin ring may aptly be called the",,-1,inf,0,0,0,0,ferrases|ferrinase|ferratase|ferricyanase|ferridase|ferratinase|ferruginous|ferrase|ferro|ferriase,2.7844|2.8412|3.6512|3.7010|3.7950|3.8715|3.9779|3.9852|4.0334|4.0463,ferroporphase,core,affix_swap,synthase,enzyme_ase,False
ferroporphase,synthetic_seeded,,medium,"Incorporation of iron into the pigment was catalysed by a heat-labile factor in the extract, evidently a specific [MASK]","Incorporation of iron into the pigment was catalysed by a heat-labile factor in the extract, evidently a specific",,-1,inf,0,0,0,0,enzyme|substance|factor|iron|catalyst|pigment|product|organic|ferment|constituent,2.1680|2.7702|2.9578|3.0437|3.1030|4.0709|4.1456|4.2099|4.2119|4.2701,ferroporphase,core,affix_swap,synthase,enzyme_ase,False
ferroporphase,synthetic_seeded,,low,The conversion ceased when the [MASK] was inactivated,The conversion ceased when the, was inactivated,-1,inf,0,0,0,0,first|price|war|current|pressure|new|man|demand|last|whole,4.8361|4.9883|5.0218|5.2397|5.3012|5.3755|5.4154|5.4914|5.5221|5.5516,ferroporphase,core,affix_swap,synthase,enzyme_ase,False
citrullinase,synthetic_seeded,,high,This communication describes a soluble enzyme that condenses ornithine with carbamyl phosphate to yield citrulline; we propose for it the name [MASK],This communication describes a soluble enzyme that condenses ornithine with carbamyl phosphate to yield citrulline; we propose for it the name,,9,5.047418594360352,1,1,1,1,of|ornithine|citrullase|ornithinease|ornithase|ornithinase|a|cytase|citrullinase|ornitho,1.9360|2.6559|3.6510|4.3180|4.7200|4.8648|4.9522|4.9940|5.0474|5.1930,citrullinase,core,affix_swap,synthase,enzyme_ase,True
citrullinase,synthetic_seeded,,medium,"The tissue homogenate formed citrulline from its precursors, an activity we ascribe to a previously unrecognised [MASK]","The tissue homogenate formed citrulline from its precursors, an activity we ascribe to a previously unrecognised",,-1,inf,0,0,0,0,enzyme|ferment|factor|substance|constituent|group|hormone|catalyst|agent|form,0.9818|2.7711|3.6376|4.0126|4.1999|4.2040|4.4686|4.6165|4.6377|4.6930,citrullinase,core,affix_swap,synthase,enzyme_ase,False
