target_word,category,year,context_level,text,prefix,suffix,rank,target_nll,correct@10,correct@20,correct@50,correct@100,top_10_words,top_10_nlls,wl,tier,strategy,seed_word,family,hit
citrullinase,synthetic_seeded,,low,Dialysis of the cofactor abolished the action of the [MASK],Dialysis of the cofactor abolished the action of the,,-1,inf,0,0,0,0,enzyme|poison|cofactor|active|serum|other|latter|extract|globulin|specific,3.5907|3.7826|3.8901|3.9705|4.0338|4.1889|4.3757|4.5360|4.5531|4.6012,citrullinase,core,affix_swap,synthase,enzyme_ase,False
pectolase,synthetic_seeded,,high,"The progressive softening of the ripening fruit was traced to the cleavage of the pectic substances, a hydrolysis we attribute to a specific [MASK]","The progressive softening of the ripening fruit was traced to the cleavage of the pectic substances, a hydrolysis we attribute to a specific",,-1,inf,0,0,0,0,enzyme|ferment|pectic|organism|action|bacterium|pectinase|soluble|agent|enzym,0.5518|2.1327|3.3061|4.4375|4.4993|4.6577|4.6824|4.7500|4.8123|4.8380,pectolase,core,analogical_blend,synthase,enzyme_ase,False
pectolase,synthetic_seeded,,medium,"The juice expressed from the soft tissue rapidly degraded the gel, evidently through a heat-labile [MASK]","The juice expressed from the soft tissue rapidly degraded the gel, evidently through a heat-labile",,-1,inf,0,0,0,0,enzyme|substance|ferment|constituent|factor|catalyst|chemical|oxidase|agent|organic,0.7031|2.3052|3.1997|3.5551|3.6179|4.4470|4.6180|4.6718|4.8678|5.0565,pectolase,core,analogical_blend,synthase,enzyme_ase,False
pectolase,synthetic_seeded,,low,Activity was lost when the [MASK] was heated,Activity was lost when the, was heated,-1,inf,0,0,0,0,market|price|stock|demand|news|pressure|first|rate|temperature|war,2.7803|3.9683|4.5015|4.7488|4.8119|4.8119|4.9692|5.0308|5.1859|5.2205,pectolase,core,analogical_blend,synthase,enzyme_ase,False
thyminase,synthetic_seeded,,high,"Where the proteinases split protein and the lipase splits fat, the enzyme effecting the removal of the pyrimidine base thymine from its sugar in the digest we propose to designate the [MASK]","Where the proteinases split protein and the lipase splits fat, the enzyme effecting the removal of the pyrimidine base thymine from its sugar in the digest we propose to designate the",,2,2.948071241378784,1,1,1,1,pyrimidase|thyminase|thymine|pyrimidine|thymase|thyminease|pyrimidinease|sugar|enzyme|nuclease,2.7341|2.9481|2.9481|2.9720|3.3488|3.5579|3.9325|4.0427|4.0559|4.4926,thyminase,core,analogical_blend,synthase,enzyme_ase,True
thyminase,synthetic_seeded,,medium,The progressive liberation of the free base from the nucleoside pointed to the action of a hitherto unrecognised [MASK],The progressive liberation of the free base from the nucleoside pointed to the action of a hitherto unrecognised,,-1,inf,0,0,0,0,enzyme|ferment|oxidising|class|catalyst|type|oxidase|factor|agent|base,0.9219|2.7850|2.8653|3.2774|3.5277|3.6524|3.7412|3.7778|4.1527|4.2227,thyminase,core,analogical_blend,synthase,enzyme_ase,False
thyminase,synthetic_seeded,,low,Addition of the purified [MASK] restored the activity,Addition of the purified, restored the activity,-1,inf,0,0,0,0,oil|and|fat|blood|solution|extract|product|acid|fatty|water,3.0926|3.2177|3.8786|3.9781|4.0291|4.3347|4.3426|4.5376|4.5606|4.6561,thyminase,core,analogical_blend,synthase,enzyme_ase,False
sleepase,synthetic_seeded,,high,"Where the dehydrogenases remove hydrogen and the synthesising enzymes build a bond, the hypothetical ferment supposed to accumulate during waking and to induce slumber has been playfully named the [MASK]","Where the dehydrogenases remove hydrogen and the synthesising enzymes build a bond, the hypothetical ferment supposed to accumulate during waking and to induce slumber has been playfully named the",,-1,inf,0,0,0,0,sleep|anti|dehydrogenase|h|hydrogen|catalase|dehydrogenator|de|narcotic|dihydrogenase,4.1366|4.1676|4.3195|4.3853|4.7929|5.2529|5.3230|5.4065|5.4400|5.4688,sleepase,floor,cross_family,synthase,enzyme_ase,False
sleepase,synthetic_seeded,,medium,The investigators jokingly attributed the onset of drowsiness to a fatigue-borne ferment they called the [MASK],The investigators jokingly attributed the onset of drowsiness to a fatigue-borne ferment they called the,,-1,inf,0,0,0,0,fatigue|toxin|narcotic|x|sleep|ferment|anti|b|a|d,3.9510|3.9911|4.1078|4.3314|4.4084|4.4192|4.4728|4.6730|4.7969|5.0322,sleepase,floor,cross_family,synthase,enzyme_ase,False
sleepase,synthetic_seeded,,low,"No such substance has ever been isolated, least of all a [MASK]","No such substance has ever been isolated, least of all a",,-1,inf,0,0,0,0,substance|definite|crystalline|compound|pure|single|body|volatile|specific|liquid,2.2474|2.9379|3.0624|3.3102|3.4393|3.6882|3.8101|4.4685|4.5352|4.6248,sleepase,floor,cross_family,synthase,enzyme_ase,False
rustase,synthetic_seeded,,high,"Just as the oxidases promote the uptake of oxygen by their substrates, the heat-labile factor that hastened the reddening corrosion of the iron filings in the moist culture was loosely dubbed the [MASK]","Just as the oxidases promote the uptake of oxygen by their substrates, the heat-labile factor that hastened the reddening corrosion of the iron filings in the moist culture was loosely dubbed the",,-1,inf,0,0,0,0,catalase|oxidase|hydrogen|heat|oxygenase|catalyst|oxidizing|enzyme|accelerator|oxidases,2.3511|2.4771|3.2207|3.2827|3.3757|3.4655|3.5991|3.6434|3.6703|3.8500,rustase,floor,transparent_stem,synthase,enzyme_ase,False
rustase,synthetic_seeded,,medium,"The biological acceleration of the metal's decay in the broth was attributed, half-seriously, to a hypothetical ferment, the [MASK]","The biological acceleration of the metal's decay in the broth was attributed, half-seriously, to a hypothetical ferment, the",,-1,inf,0,0,0,0,presence|action|nature|so|existence|product|enzyme|effect|supposed|zymase,3.1010|3.1635|3.7259|3.7635|3.7884|3.9772|4.0899|4.1650|4.2316|4.3486,rustase,floor,transparent_stem,synthase,enzyme_ase,False
rustase,synthetic_seeded,,low,Boiling the filtrate destroyed the supposed [MASK],Boiling the filtrate destroyed the supposed,,-1,inf,0,0,0,0,alkaloid|new|organic|ferment|glucoside|enzyme|volatile|acid|alkaloids|albumin,2.7802|3.7208|3.9063|4.0652|4.1686|4.2675|4.4692|4.4890|4.7171|4.7787,rustase,floor,transparent_stem,synthase,enzyme_ase,False
tyraminergic,synthetic_seeded,,high,"We need words to indicate action by two kinds of chemical transmission, one by a substance like adrenaline, the other like acetylcholine; alongside 'adrenergic' we therefore also speak of [MASK]","We need words to indicate action by two kinds of chemical transmission, one by a substance like adrenaline, the other like acetylcholine; alongside 'adrenergic' we therefore also speak of",,-1,inf,0,0,0,0,acetylenergic|a|acetylcholic|an|acetylergic|the|acetylcholine|acetyl|cholineergic|acetalergic,2.2973|2.3662|2.4711|2.7405|2.7577|3.0477|3.6171|3.6857|3.9734|4.3524,tyraminergic,core,slot_reuse,cholinergic,receptor_ergic,False
tyraminergic,synthetic_seeded,,medium,Fibres whose terminals liberate the pressor amine on stimulation may conveniently be grouped together and described as [MASK],Fibres whose terminals liberate the pressor amine on stimulation may conveniently be grouped together and described as,,-1,inf,0,0,0,0,the|pressor|a|belonging|one|constituting|forming|of|an|follows,1.0035|1.6940|2.5055|3.2507|4.2530|4.3761|4.5638|4.5644|4.7769|5.1572,tyraminergic,core,slot_reuse,cholinergic,receptor_ergic,False
tyraminergic,synthetic_seeded,,low,"The response was abolished by the blocking agent, suggesting that the pathway is [MASK]","The response was abolished by the blocking agent, suggesting that the pathway is",,-1,inf,0,0,0,0,blocked|not|too|a|closed|already|probably|now|still|so,1.7867|2.5999|3.2244|3.2273|3.8492|3.8494|3.9126|3.9754|4.0999|4.1002,tyraminergic,core,slot_reuse,cholinergic,receptor_ergic,False
tryptaminergic,synthetic_seeded,,high,"Where one set of fibres is adrenergic and another cholinergic, those whose endings liberate the indole amine first isolated from the gut wall we may by the same usage call [MASK]","Where one set of fibres is adrenergic and another cholinergic, those whose endings liberate the indole amine first isolated from the gut wall we may by the same usage call",,-1,inf,0,0,0,0,the|cholinergic|adrenergic|indolergic|indole|choline|indolinic|indolinergic|cholineergic|indolenic,1.6058|2.5553|2.9863|4.0190|4.1169|4.8590|5.0728|5.2272|5.2951|5.4849,tryptaminergic,core,affix_swap,cholinergic,receptor_ergic,False
tryptaminergic,synthetic_seeded,,medium,"Nerves whose action is mediated by the locally formed indole amine are conveniently described, in this terminology, as [MASK]","Nerves whose action is mediated by the locally formed indole amine are conveniently described, in this terminology, as",,-1,inf,0,0,0,0,indole|being|the|of|nerves|having|belonging|sympathetic|indo|nerve,2.0948|3.0266|3.5315|3.9010|4.1506|4.2136|4.3688|4.6512|4.8448|4.8939,tryptaminergic,core,affix_swap,cholinergic,receptor_ergic,False
tryptaminergic,synthetic_seeded,,low,The blocking experiment indicated a [MASK] mechanism,The blocking experiment indicated a, mechanism,-1,inf,0,0,0,0,very|loss|pressure|slight|possible|reduction|resistance|considerable|total|maximum,3.3267|3.5764|4.0150|4.1422|4.2657|4.3261|4.3890|4.3907|4.3922|4.4539,tryptaminergic,core,affix_swap,cholinergic,receptor_ergic,False
tyramidergic,synthetic_seeded,,high,"Since the invertebrate's heart is quickened not by adrenaline but by a related phenolic amine of its blood, the fibres governing it ought, on the cholinergic-adrenergic model, to be called [MASK]","Since the invertebrate's heart is quickened not by adrenaline but by a related phenolic amine of its blood, the fibres governing it ought, on the cholinergic-adrenergic model, to be called",,-1,inf,0,0,0,0,not|the|choline|by|into|sympathetic|parasympathetic|either|vaso|out,2.5412|2.7936|3.8554|4.5341|4.6959|4.8038|5.0629|5.1050|5.2306|5.2834,tyramidergic,core,affix_swap,cholinergic,receptor_ergic,False
tyramidergic,synthetic_seeded,,medium,"Transmission in this creature appeared to depend on a distinct hydroxylated amine, so that the endings may be termed [MASK]","Transmission in this creature appeared to depend on a distinct hydroxylated amine, so that the endings may be termed",,-1,inf,0,0,0,0,hydroxyl|the|amines|amino|amine|either|hydroxy|a|those|respectively,2.8789|2.9043|3.6469|3.6566|4.0740|4.4025|4.4252|4.4765|4.8069|4.9024,tyramidergic,core,affix_swap,cholinergic,receptor_ergic,False
tyramidergic,synthetic_seeded,,low,The drug selectively silenced the [MASK] fibres,The drug selectively silenced the, fibres,-1,inf,0,0,0,0,pain|cough|heart|nerve|motor|symptoms|pains|reflex|sensory|nervous,2.3499|2.9735|3.8576|4.3609|4.4251|4.4722|4.4725|4.6210|4.6630|4.7879,tyramidergic,core,affix_swap,cholinergic,receptor_ergic,False
nucleotidergic,synthetic_seeded,,high,"The gut relaxation persisted after both adrenergic and cholinergic blockade, suggesting a third transmitter; since the active agent appeared to be a nucleotide of the cell, such nerves should be styled [MASK]","The gut relaxation persisted after both adrenergic and cholinergic blockade, suggesting a third transmitter; since the active agent appeared to be a nucleotide of the cell, such nerves should be styled",,-1,inf,0,0,0,0,nucleotide|cell|the|nucleo|nucleotrophic|nucleotropic|nucleotides|neuro|nerve|autonomic,3.3466|3.7796|3.9714|4.2648|4.3140|4.4386|4.5946|4.7610|5.0268|5.0404,nucleotidergic,core,analogical_blend,cholinergic,receptor_ergic,False
nucleotidergic,synthetic_seeded,,medium,"A residual relaxation, resistant to the usual blockers, pointed to fibres of a new class we propose to call [MASK]","A residual relaxation, resistant to the usual blockers, pointed to fibres of a new class we propose to call",,-1,inf,0,0,0,0,the|a|sympathetic|post|those|parasympathetic|b|p|nerve|pre,1.4821|4.2501|4.6037|4.9172|5.0414|5.1115|5.1591|5.3063|5.3375|5.3567,nucleotidergic,core,analogical_blend,cholinergic,receptor_ergic,False
nucleotidergic,synthetic_seeded,,low,The atropine-resistant relaxation was ascribed to a [MASK] pathway,The atropine-resistant relaxation was ascribed to a, pathway,-1,inf,0,0,0,0,specific|condition|central|stimulation|special|lack|paralysis|spasm|failure|direct,3.6593|3.8290|3.8977|4.0164|4.0226|4.0787|4.1412|4.1820|4.2036|4.2057,nucleotidergic,core,analogical_blend,cholinergic,receptor_ergic,False
histidinergic,synthetic_seeded,,high,"Where one set of endings liberates a catechol amine, those whose granules discharge instead the imidazole amino acid as their messenger may, by the established convention, be described as [MASK]","Where one set of endings liberates a catechol amine, those whose granules discharge instead the imidazole amino acid as their messenger may, by the established convention, be described as",,-1,inf,0,0,0,0,having|liberating|containing|of|possessing|the|producing|giving|being|belonging,2.6021|2.8697|3.3517|3.4764|3.7892|3.9181|4.1025|4.2267|4.2272|4.3504,histidinergic,core,analogical_blend,cholinergic,receptor_ergic,False
histidinergic,synthetic_seeded,,medium,"The transmitter released at these terminals proved to be the imidazole acid itself, so that the fibres are properly called [MASK]","The transmitter released at these terminals proved to be the imidazole acid itself, so that the fibres are properly called",,-1,inf,0,0,0,0,imidazole|imidazoles|the|iso|a|pseudo|imido|imidazo|amidazole|by,2.0513|2.1325|3.4482|4.1135|4.6235|4.7391|4.9359|4.9853|5.1371|5.2026,histidinergic,core,analogical_blend,cholinergic,receptor_ergic,False
histidinergic,synthetic_seeded,,low,The slow potential was attributed to a [MASK] input,The slow potential was attributed to a, input,-1,inf,0,0,0,0,leak|leakage|high|change|fault|large|gradual|slight|partial|static,3.1751|3.7823|3.9780|4.0939|4.1584|4.1588|4.1589|4.2223|4.2851|4.3456,histidinergic,core,analogical_blend,cholinergic,receptor_ergic,False
dreamergic,synthetic_seeded,,high,"Where one transmitter system is adrenergic and another cholinergic, the pathways active only during the dreaming phase of sleep, if mediated by their own chemical agent, might by the same convention be termed [MASK]","Where one transmitter system is adrenergic and another cholinergic, the pathways active only during the dreaming phase of sleep, if mediated by their own chemical agent, might by the same convention be termed",,-1,inf,0,0,0,0,adrenergic|the|cholinergic|adrenenergic|adrenal|adrenergetic|pathways|a|their|hypenergic,2.0703|3.1476|3.8759|4.2038|4.8978|5.0784|5.2482|5.2648|5.2722|5.3719,dreamergic,floor,cross_family,cholinergic,receptor_ergic,False
dreamergic,synthetic_seeded,,medium,The fibres that come into play solely during dreaming appear to use a distinct transmitter and may be described as [MASK],The fibres that come into play solely during dreaming appear to use a distinct transmitter and may be described as,,-1,inf,0,0,0,0,the|a|dream|auditory|being|an|having|those|sensory|belonging,1.1577|2.6608|3.5989|4.0580|4.0932|4.3768|4.5301|4.5921|4.6785|4.9669,dreamergic,floor,cross_family,cholinergic,receptor_ergic,False
dreamergic,synthetic_seeded,,low,The drug selectively blocked the [MASK] system,The drug selectively blocked the, system,-1,inf,0,0,0,0,nerve|pylorus|passage|flow|action|path|absorption|motor|renal|excretion,3.4044|3.9198|3.9372|4.0189|4.0812|4.2084|4.3311|4.3369|4.4582|4.5810,dreamergic,floor,cross_family,cholinergic,receptor_ergic,False
thinkergic,synthetic_seeded,,high,"Where one pathway is adrenergic and another cholinergic, the hypothetical nerve channels engaged during deliberate thought, if mediated by their own agent, might be jestingly labelled [MASK]","Where one pathway is adrenergic and another cholinergic, the hypothetical nerve channels engaged during deliberate thought, if mediated by their own agent, might be jestingly labelled",,-1,inf,0,0,0,0,the|as|with|by|respectively|a|adrenergic|in|adrenal|cholinergic,1.5273|2.5261|3.2117|3.4024|3.4628|3.9011|3.9585|4.3601|4.3828|4.7428,thinkergic,floor,transparent_stem,cholinergic,receptor_ergic,False
thinkergic,synthetic_seeded,,medium,"The lecturer proposed, tongue in cheek, that the fibres active in concentration be classed as [MASK]","The lecturer proposed, tongue in cheek, that the fibres active in concentration be classed as",,-1,inf,0,0,0,0,the|those|a|motor|voluntary|follows|afferent|positive|active|sensory,2.3062|3.3023|3.4386|3.6878|3.8030|4.1146|4.5392|4.5848|4.5882|4.8467,thinkergic,floor,transparent_stem,cholinergic,receptor_ergic,False
thinkergic,synthetic_seeded,,low,He spoke of the brain's [MASK] pathways,He spoke of the brain's, pathways,-1,inf,0,0,0,0,being|action|power|capacity|activity|influence|relation|functions|wonderful|work,2.4096|3.3467|3.4112|3.5965|3.9091|4.0963|4.4092|4.4092|4.4107|4.4131,thinkergic,floor,transparent_stem,cholinergic,receptor_ergic,False
hydrospace,synthetic_seeded,,high,"The use of acoustic energy to perform all those functions for which electromagnetic energy is employed in aerospace, but now in the watery medium of the deep, has been christened the science of the [MASK]","The use of acoustic energy to perform all those functions for which electromagnetic energy is employed in aerospace, but now in the watery medium of the deep, has been christened the science of the",,84,8.208409309387207,0,0,0,1,sea|deep|submarine|ocean|wave|water|acoustic|hydro|hydraulic|future,2.7530|3.1783|3.6595|3.9689|4.1457|4.2194|4.2277|4.3058|4.3628|4.5947,hydrospace,core,slot_reuse,aerospace,domain_space,True
hydrospace,synthetic_seeded,,medium,"Where the airman speaks of aerospace, the engineer concerned with the submarine ocean has coined the parallel term [MASK]","Where the airman speaks of aerospace, the engineer concerned with the submarine ocean has coined the parallel term",,1,1.7855478525161743,1,1,1,1,hydrospace|of|aerowater|submerspace|aerosea|ocean|subspace|undersea|aquosphere|for,1.7855|3.1897|3.7042|3.7648|3.8945|3.9444|4.4308|4.5094|4.5916|4.6669,hydrospace,core,slot_reuse,aerospace,domain_space,True
hydrospace,synthetic_seeded,,low,The vessel was designed to operate within the [MASK],The vessel was designed to operate within the,,-1,inf,0,0,0,0,limits|harbor|range|restricted|waters|limit|narrow|limited|gulf|limitations,1.6081|3.5465|3.7334|3.7959|4.1712|4.2470|4.3799|4.4836|4.4837|4.5770,hydrospace,core,slot_reuse,aerospace,domain_space,False
terraspace,synthetic_seeded,,high,"Just as 'aerospace' embraces the atmosphere and the void beyond as one continuous theatre of flight, the region comprising the solid crust and its enveloping fields has been styled, by the same fusion, the [MASK]","Just as 'aerospace' embraces the atmosphere and the void beyond as one continuous theatre of flight, the region comprising the solid crust and its enveloping fields has been styled, by the same fusion, the",,94,7.918710231781006,0,0,0,1,lithosphere|geosphere|solid|region|earth|domain|aerosphere|terraqueous|realm|sphere,2.6982|3.1360|3.1773|3.2193|3.3126|3.8428|3.8473|4.0816|4.4366|4.4411,terraspace,core,affix_swap,aerospace,domain_space,True
terraspace,synthetic_seeded,,medium,"The geophysicists proposed a single word for the body of the planet taken together with its near surroundings, namely [MASK]","The geophysicists proposed a single word for the body of the planet taken together with its near surroundings, namely",,-1,inf,0,0,0,0,the|planetosphere|geosphere|geos|lithosphere|geoid|planetoid|a|that|planet,1.1003|3.7978|4.1560|4.5097|4.6563|4.7382|4.9497|5.2469|5.5098|5.7535,terraspace,core,affix_swap,aerospace,domain_space,False
terraspace,synthetic_seeded,,low,Instruments were dispatched to survey the [MASK],Instruments were dispatched to survey the,,-1,inf,0,0,0,0,coast|route|country|line|land|ground|road|site|lands|new,2.5600|3.1134|3.1759|3.1761|3.4900|3.5511|3.9900|4.1760|4.2076|4.2409,terraspace,core,affix_swap,aerospace,domain_space,False
cryospace,synthetic_seeded,,high,"On the model of aerospace, the frozen domain of the polar caps and the ice beneath them, treated as a single field of operation, has been designated the [MASK]","On the model of aerospace, the frozen domain of the polar caps and the ice beneath them, treated as a single field of operation, has been designated the",,-1,inf,0,0,0,0,polar|glacial|antarctic|aerosphere|aerospace|circumpolar|arctic|ice|aeropolar|field,2.9466|3.3642|4.1150|4.2445|4.2854|4.3543|4.5565|4.5982|4.8404|5.0735,cryospace,core,affix_swap,aerospace,domain_space,False
cryospace,synthetic_seeded,,medium,Explorers of the glaciers borrowed the airman's fusion and spoke of the icy theatre as the [MASK],Explorers of the glaciers borrowed the airman's fusion and spoke of the icy theatre as the,,-1,inf,0,0,0,0,grand|col|great|frozen|ice|valley|glacier|devil|snow|most,3.4490|3.7667|3.9289|4.1177|4.1420|4.6488|4.8266|4.8334|4.9484|4.9586,cryospace,core,affix_swap,aerospace,domain_space,False
cryospace,synthetic_seeded,,low,The sledge party advanced across the [MASK],The sledge party advanced across the,,-1,inf,0,0,0,0,ice|frozen|snow|plain|glacier|sea|lake|open|bay|floe,1.4511|2.6831|3.0088|3.6829|3.8082|3.8728|3.9329|3.9959|4.0002|4.0211,cryospace,core,affix_swap,aerospace,domain_space,False
magnetospace,synthetic_seeded,,high,"As aerospace joins the air and the empty heights into one realm of flight, the shell of charged particles trapped about the earth by its lines of force has been gathered under the single name [MASK]","As aerospace joins the air and the empty heights into one realm of flight, the shell of charged particles trapped about the earth by its lines of force has been gathered under the single name",,-1,inf,0,0,0,0,of|electricity|electron|electrosphere|ether|atmosphere|electric|the|gravitation|ionosphere,0.2283|3.4151|4.3873|4.5149|4.5471|4.6652|4.8633|4.9789|5.0411|5.4064,magnetospace,core,analogical_blend,aerospace,domain_space,False
magnetospace,synthetic_seeded,,medium,"The region dominated by the planet's magnetism was, by analogy with the airman's usage, christened the [MASK]","The region dominated by the planet's magnetism was, by analogy with the airman's usage, christened the",,-1,inf,0,0,0,0,martian|planet|magnetic|earth|field|planetary|air|astral|atmosphere|region,2.9575|3.0009|3.2807|4.4683|4.5624|4.7094|4.7805|4.8530|4.8749|5.0942,magnetospace,core,analogical_blend,aerospace,domain_space,False
magnetospace,synthetic_seeded,,low,The probe reported intense radiation throughout the [MASK],The probe reported intense radiation throughout the,,-1,inf,0,0,0,0,entire|pelvis|right|whole|left|lung|abdomen|region|mass|area,1.7580|2.6282|3.1927|3.2563|3.7554|4.0038|4.0658|4.1908|4.3805|4.4407,magnetospace,core,analogical_blend,aerospace,domain_space,False
vitaspace,synthetic_seeded,,high,"Just as the engineer speaks of aerospace as the theatre of flight, the naturalist has proposed to call the whole thin film of the globe inhabited by living things the [MASK]","Just as the engineer speaks of aerospace as the theatre of flight, the naturalist has proposed to call the whole thin film of the globe inhabited by living things the",,-1,inf,0,0,0,0,biosphere|aerosphere|bio|biological|zone|ocean|zoological|domain|fauna|region,1.6895|3.1286|3.3005|4.0101|4.1402|4.1567|4.2883|4.5093|4.5469|4.6677,vitaspace,core,analogical_blend,aerospace,domain_space,False
vitaspace,synthetic_seeded,,medium,"The layer in which life is found, taken as a single domain, was named on the same model the [MASK]","The layer in which life is found, taken as a single domain, was named on the same model the",,-1,inf,0,0,0,0,domain|plankton|realm|biological|life|biotic|animal|region|living|world,3.6845|3.8646|4.4343|4.5593|4.6164|4.7937|4.9496|5.0033|5.0081|5.0217,vitaspace,core,analogical_blend,aerospace,domain_space,False
vitaspace,synthetic_seeded,,low,No organism was found outside the [MASK],No organism was found outside the,,-1,inf,0,0,0,0,cells|body|blood|vessels|cell|intestinal|leucocytes|lumen|tissues|red,2.4235|2.5491|2.9706|3.6109|3.6797|3.9236|4.0484|4.2357|4.2360|4.2405,vitaspace,core,analogical_blend,aerospace,domain_space,False
